statement,line_key,line_name,period,amount,source_accounts,questions_notes
IS,IS_REV,Revenue,2023-01,2051185.210000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-02,1977852.780000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-03,2082556.930000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-04,2137842.920000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-05,2040603.260000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-06,2310453.510000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-07,2208155.140000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-08,2135987.710000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-09,2271536.800000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-10,2449445.720000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-11,2416061.780000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2023-12,2629462.240000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-01,2143899.280000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-02,2114575.320000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-03,2241645.900000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-04,2385103.860000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-05,2302209.470000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-06,2493693.900000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-07,2581066.930000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-08,2583122.560000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-09,2577293.070000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-10,2953152.190000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-11,2969980.500000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2024-12,2760529.290000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-01,2699613.810000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-02,2668765.690000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-03,2686447.010000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-04,2799805.760000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-05,2780349.220000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-06,3165862.760000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-07,2936493.790000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-08,3000668.680000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-09,2991724.260000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-10,3559154.820000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-11,3482951.890000,4000;4010;4020;4090,
IS,IS_REV,Revenue,2025-12,3671452.690000,4000;4010;4020;4090,
IS,IS_COGS,Cost of goods sold,2023-01,-937391.640000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-02,-903878.720000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-03,-951728.510000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-04,-976994.210000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-05,-932555.690000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-06,-1055877.250000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-07,-1009126.900000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-08,-976146.380000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-09,-1038092.320000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-10,-1119396.710000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-11,-1104140.220000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2023-12,-1201664.250000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-01,-979761.970000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-02,-966360.940000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-03,-1024432.180000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-04,-1089992.470000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-05,-1052109.730000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-06,-1139618.120000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-07,-1179547.580000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-08,-1180487.010000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-09,-1177822.930000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-10,-1349590.550000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-11,-1357281.090000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2024-12,-1261561.890000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-01,-1233723.510000,5000;5100;5200;5300,
IS,IS_COGS,Cost of goods sold,2025-02,-1219625.920000,5000;5100;5200;5300,
