period,entity,account_number,account_name,amount,source_column,source_row,is_derived,notes
2023-01,Entity 1,4000,,-1189687.420000,acct_4000,2,0,
2023-01,Entity 1,4010,,-574331.860000,acct_4010,2,0,
2023-01,Entity 1,4020,,-205118.520000,acct_4020,2,0,
2023-01,Entity 1,4090,,-82047.410000,acct_4090,2,0,
2023-01,Entity 1,5000,,612909.920000,acct_5000,2,0,
2023-01,Entity 1,5100,,162240.860000,acct_5100,2,0,
2023-01,Entity 1,5200,,126187.340000,acct_5200,2,0,
2023-01,Entity 1,5300,,36053.520000,acct_5300,2,0,
2023-01,Entity 1,6000,,225630.370000,acct_6000,2,0,
2023-01,Entity 1,6100,,164094.820000,acct_6100,2,0,
2023-01,Entity 1,6200,,82047.410000,acct_6200,2,0,
2023-01,Entity 1,6300,,184606.670000,acct_6300,2,0,
2023-01,Entity 1,6400,,61535.560000,acct_6400,2,0,
2023-01,Entity 1,1000,,41023.700000,acct_1000,2,0,
2023-01,Entity 1,1100,,2859867.610000,acct_1100,2,0,
2023-01,Entity 1,,prepaid,41023.700000,acct_prepaid,2,0,
2023-01,Entity 1,,fixed_assets,3545588.970000,acct_fixed_assets,2,0,
2023-01,Entity 1,,accum_depr,-29546.570000,acct_accum_depr,2,0,
2023-01,Entity 1,2000,,-1199684.440000,acct_2000,2,0,
2023-01,Entity 1,,accrued,-61535.560000,acct_accrued,2,0,
2023-01,Entity 1,,deferred,-102559.260000,acct_deferred,2,0,
2023-01,Entity 1,2500,,-3516436.420000,acct_2500,2,0,
2023-01,Entity 1,3000,,-1181862.990000,acct_3000,2,0,
2023-01,Entity 1,3200,,-395878.740000,acct_3200,2,0,
2023-02,Entity 1,4000,,-1147154.610000,acct_4000,3,0,
2023-02,Entity 1,4010,,-553798.780000,acct_4010,3,0,
2023-02,Entity 1,4020,,-197785.280000,acct_4020,3,0,
2023-02,Entity 1,4090,,-79114.110000,acct_4090,3,0,
2023-02,Entity 1,5000,,590997.620000,acct_5000,3,0,
2023-02,Entity 1,5100,,156440.550000,acct_5100,3,0,
2023-02,Entity 1,5200,,121675.980000,acct_5200,3,0,
2023-02,Entity 1,5300,,34764.570000,acct_5300,3,0,
2023-02,Entity 1,6000,,217563.800000,acct_6000,3,0,
2023-02,Entity 1,6100,,158228.220000,acct_6100,3,0,
2023-02,Entity 1,6200,,79114.110000,acct_6200,3,0,
2023-02,Entity 1,6300,,178006.750000,acct_6300,3,0,
2023-02,Entity 1,6400,,59335.580000,acct_6400,3,0,
2023-02,Entity 1,1000,,39557.060000,acct_1000,3,0,
2023-02,Entity 1,1100,,3284302.420000,acct_1100,3,0,
2023-02,Entity 1,,prepaid,39557.060000,acct_prepaid,3,0,
2023-02,Entity 1,,fixed_assets,3552680.140000,acct_fixed_assets,3,0,
2023-02,Entity 1,,accum_depr,-59211.340000,acct_accum_depr,3,0,
2023-02,Entity 1,2000,,-969874.090000,acct_2000,3,0,
2023-02,Entity 1,,accrued,-59335.580000,acct_accrued,3,0,
2023-02,Entity 1,,deferred,-98892.640000,acct_deferred,3,0,
2023-02,Entity 1,2500,,-3769315.710000,acct_2500,3,0,
2023-02,Entity 1,3000,,-1181862.990000,acct_3000,3,0,
2023-02,Entity 1,3200,,-777604.330000,acct_3200,3,0,
2023-03,Entity 1,4000,,-1207883.020000,acct_4000,4,0,
2023-03,Entity 1,4010,,-583115.940000,acct_4010,4,0,
2023-03,Entity 1,4020,,-208255.690000,acct_4020,4,0,
2023-03,Entity 1,4090,,-83302.280000,acct_4090,4,0,
2023-03,Entity 1,5000,,622284.030000,acct_5000,4,0,
2023-03,Entity 1,5100,,164722.240000,acct_5100,4,0,
2023-03,Entity 1,5200,,128117.300000,acct_5200,4,0,
2023-03,Entity 1,5300,,36604.940000,acct_5300,4,0,
2023-03,Entity 1,6000,,229081.260000,acct_6000,4,0,
2023-03,Entity 1,6100,,166604.560000,acct_6100,4,0,
2023-03,Entity 1,6200,,83302.280000,acct_6200,4,0,
2023-03,Entity 1,6300,,187430.120000,acct_6300,4,0,
2023-03,Entity 1,6400,,62476.710000,acct_6400,4,0,
2023-03,Entity 1,1000,,41651.140000,acct_1000,4,0,
2023-03,Entity 1,1100,,2780941.470000,acct_1100,4,0,
2023-03,Entity 1,,prepaid,41651.140000,acct_prepaid,4,0,
2023-03,Entity 1,,fixed_assets,3559771.320000,acct_fixed_assets,4,0,
2023-03,Entity 1,,accum_depr,-88994.280000,acct_accum_depr,4,0,
2023-03,Entity 1,2000,,-1260054.620000,acct_2000,4,0,
2023-03,Entity 1,,accrued,-62476.710000,acct_accrued,4,0,
2023-03,Entity 1,,deferred,-104127.850000,acct_deferred,4,0,
2023-03,Entity 1,2500,,-2546960.810000,acct_2500,4,0,
2023-03,Entity 1,3000,,-1181862.990000,acct_3000,4,0,
2023-03,Entity 1,3200,,-1179537.820000,acct_3200,4,0,
2023-04,Entity 1,4000,,-1239948.890000,acct_4000,5,0,
2023-04,Entity 1,4010,,-598596.020000,acct_4010,5,0,
2023-04,Entity 1,4020,,-213784.290000,acct_4020,5,0,
2023-04,Entity 1,4090,,-85513.720000,acct_4090,5,0,
2023-04,Entity 1,5000,,638803.910000,acct_5000,5,0,
2023-04,Entity 1,5100,,169095.150000,acct_5100,5,0,
2023-04,Entity 1,5200,,131518.450000,acct_5200,5,0,
2023-04,Entity 1,5300,,37576.700000,acct_5300,5,0,
2023-04,Entity 1,6000,,235162.720000,acct_6000,5,0,
