year,account_code,account_name,account_group,amount
2023,4000,Hygiene Preventive Revenue,revenue_service,538224.78
2023,4005,Hygiene Periodontal Revenue,revenue_service,248411.44
2023,4010,Periodic Exams Revenue,revenue_service,165607.63
2023,4015,New Patient Exams Revenue,revenue_service,124205.72
2023,4020,Restorative Fillings Revenue,revenue_service,331215.25
2023,4025,Crown and Bridge Revenue,revenue_service,414019.06
2023,4030,Endodontic Revenue,revenue_service,248411.44
2023,4035,Oral Surgery Revenue,revenue_service,248411.44
2023,4040,Invisalign Revenue,revenue_service,331215.25
2023,4045,Whitening Revenue,revenue_service,82803.81
2023,4050,Pediatric Dentistry Revenue,revenue_service,124205.72
2023,4055,Implant Placement Revenue,revenue_service,289813.34
2023,4060,Implant Restoration Revenue,revenue_service,165607.63
2023,4065,Prosthodontic Revenue,revenue_service,124205.72
2023,4070,Emergency Visit Revenue,revenue_service,103504.77
2023,4075,Radiography and Diagnostics Revenue,revenue_service,103504.77
2023,4080,Night Guard and Appliance Revenue,revenue_service,41401.91
2023,4085,Other Clinical Revenue,revenue_service,41401.91
2023,4090,Insurance Reimbursements True-up,revenue_other,62102.86
2023,4091,Dental Membership Plan Revenue,revenue_other,49682.29
2023,4092,Sedation Adjunct Revenue,revenue_other,41401.91
2023,4093,Cancellation and Late Fee Revenue,revenue_other,20700.95
2023,4094,Capitation Revenue,revenue_other,41401.91
2023,4096,Lab Cost Reimbursements,revenue_other,33121.53
2023,4095,Contractual Adjustments and Write-offs,revenue_contra,-281940.3
2023,5000,Dental Consumable Supplies,cogs,104160.39
2023,5005,Sterilization Supplies,cogs,52080.2
2023,5010,Anesthesia and Sedation Drugs,cogs,34720.13
2023,5015,Implant Components,cogs,69440.26
2023,5020,Endodontic Materials,cogs,34720.13
2023,5025,Oral Surgery Supplies,cogs,34720.13
2023,5030,Orthodontic Aligner Lab Fees,cogs,69440.26
2023,5035,Crown and Bridge Lab Fees,cogs,104160.39
2023,5040,Denture and Prosthetic Lab Fees,cogs,52080.2
2023,5045,Whitening Material Costs,cogs,17360.07
2023,5050,PPE and Infection Control,cogs,43400.16
2023,5055,Clinical Laundry and Linen,cogs,17360.07
2023,5060,Merchant Processing - Patient Payments,cogs,34720.13
2023,5065,Small Clinical Instruments,cogs,26040.1
2023,5070,Disposable Chairside Kits,cogs,26040.1
2023,5075,Temporary Crown Materials,cogs,17360.07
2023,5080,Nitrous Oxide and Gas Supplies,cogs,17360.07
2023,5085,Intraoral Scanner Tips,cogs,17360.07
